Movie,Optimistic,Thankful,Empathetic,Pessimistic,Anxious,Sad,Annoyed,Denial,Official report,Joking
Fantastic Beasts The Crimes of Grindelwald.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Vice.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Jurassic World Fallen Kingdom.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Bohemian Rhapsody.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Avengers Infinity War.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
BlacKkKlansman.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Deadpool 2.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Incredibles 2.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
War Horse.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Fast Five.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Help.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Cars 2.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Transformers Dark of the Moon.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Kung Fu Panda 2.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Extremely Loud & Incredibly Close.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Descendants.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Pirates of the Caribbean On Stranger Tides.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Smurfs.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Hangover Part II.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Moneyball.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Tree of Life.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Twilight Saga Breaking Dawn - Part 1.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Harry Potter and the Deathly Hallows Part 2.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Mission Impossible - Ghost Protocol.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Midnight in Paris.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Artist.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Hugo.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Hacksaw Ridge.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Arrival.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Hell or High Water.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
La La Land.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Moonlight.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Secret Life of Pets.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Manchester by the Sea.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Lion.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Batman v Superman Dawn of Justice.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Fantastic Beasts and Where to Find Them.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Rogue One A Star Wars Story.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Jungle Book.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Zootopia.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Suicide Squad.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Deadpool.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Fences.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Hidden Figures.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Finding Dory.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Captain America Civil War.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Midnight Express.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Hooper.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Jaws 2.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Halloween.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
An Unmarried Woman.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Heaven Can Wait.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Coming Home.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Grease.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Deer Hunter.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
National Lampoon's Animal House.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Every Which Way but Loose.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Revenge of the Pink Panther.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Superman.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Nicholas and Alexandra.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Carnal Knowledge.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
A Clockwork Orange.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Diamonds Are Forever.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The French Connection.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Billy Jack.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Summer of '42.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Fiddler on the Roof.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Dirty Harry.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Sweet Sweetback's Baadasssss Song.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Last Picture Show.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
A Room with a View.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
